00000000: 01010000 00110110 00001010 00110001 00110010 00111000  P6.128
00000006: 00100000 00110001 00110010 00111000 00100000 00110010   128 2
0000000c: 00110101 00110101 00001010 00011000 00000011 00000011  55....
00000012: 00011000 00000011 00000011 00011000 00000011 00000011  ......
00000018: 00011000 00000011 00000011 00011000 00000011 00000011  ......
0000001e: 00011000 00000011 00000011 00011000 00000011 00000011  ......
00000024: 00011000 00000010 00000010 00010111 00000010 00000010  ......
0000002a: 00010111 00000010 00000010 00010111 00000010 00000010  ......
00000030: 00010111 00000010 00000010 00010111 00000010 00000010  ......
00000036: 00010111 00000010 00000010 00010111 00000010 00000010  ......
0000003c: 00010111 00000010 00000010 00010111 00000010 00000010  ......
00000042: 00010111 00000010 00000010 00010111 00000010 00000010  ......
00000048: 00010111 00000001 00000001 00010110 00000001 00000001  ......
0000004e: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000054: 00010110 00000001 00000001 00010110 00000001 00000001  ......
0000005a: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000060: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000066: 00010110 00000001 00000001 00010110 00000001 00000001  ......
0000006c: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000072: 00010110 00000001 00000001 00010110 00000001 00000001  ......
00000078: 00010110 00000000 00000000 00010101 00000000 00000000  ......
0000007e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000084: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000008a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000090: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000096: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000009c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000000a2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000000a8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000000ae: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000000b4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000000ba: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000000c0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000000c6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000000cc: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000000d2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000000d8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000000de: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000000e4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000000ea: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000000f0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000000f6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
000000fc: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000102: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00000108: 00010101 00000000 00000000 00010101 00000000 00000000  ......
